Station ID,Stop Name,Borough,Routes
1,Astoria-Ditmars Blvd,Q,N W
2,Astoria Blvd,Q,N W
3,30 Av,Q,N W
4,Broadway,Q,N W
5,36 Av,Q,N W
6,39 Av-Dutch Kills,Q,N W
7,Lexington Av/59 St,M,N W R
8,5 Av/59 St,M,N W R
9,57 St-7 Av,M,N Q R W
10,49 St,M,N R W
11,Times Sq-42 St,M,N Q R W
12,34 St-Herald Sq,M,N Q R W
13,28 St,M,R W
14,23 St,M,R W
15,14 St-Union Sq,M,N Q R W
16,8 St-NYU,M,R W
17,Prince St,M,R W
18,Canal St,M,R W
19,Canal St,M,N Q
20,City Hall,M,R W
21,Cortlandt St,M,R W
22,Rector St,M,R W
23,Whitehall St-South Ferry,M,R W
24,Court St,Bk,R
25,Jay St-MetroTech,Bk,R
26,DeKalb Av,Bk,B Q R
27,Atlantic Av-Barclays Ctr,Bk,D N R
28,Union St,Bk,R
29,4 Av-9 St,Bk,R
30,Prospect Av,Bk,R
31,25 St,Bk,R
32,36 St,Bk,D N R
33,45 St,Bk,R
34,53 St,Bk,R
35,59 St,Bk,N R
36,Bay Ridge Av,Bk,R
37,77 St,Bk,R
38,86 St,Bk,R
39,Bay Ridge-95 St,Bk,R
40,Atlantic Av-Barclays Ctr,Bk,B Q
41,7 Av,Bk,B Q
42,Prospect Park,Bk,B Q
43,Parkside Av,Bk,B Q
44,Church Av,Bk,B Q
45,Beverley Rd,Bk,B Q
46,Cortelyou Rd,Bk,B Q
47,Newkirk Plaza,Bk,B Q
48,Avenue H,Bk,B Q
49,Avenue J,Bk,B Q
50,Avenue M,Bk,B Q
51,Kings Hwy,Bk,B Q
52,Avenue U,Bk,B Q
53,Neck Rd,Bk,B Q
54,Sheepshead Bay,Bk,B Q
55,Brighton Beach,Bk,B Q
56,Ocean Pkwy,Bk,Q
57,W 8 St-NY Aquarium,Bk,F Q
58,Coney Island-Stillwell Av,Bk,D F N Q
59,9 Av,Bk,D
60,Fort Hamilton Pkwy,Bk,D
61,50 St,Bk,D
62,55 St,Bk,D
63,62 St,Bk,D
64,71 St,Bk,D
65,79 St,Bk,D
66,18 Av,Bk,D
67,20 Av,Bk,D
68,Bay Pkwy,Bk,D
69,25 Av,Bk,D
70,Bay 50 St,Bk,D
71,8 Av,Bk,N
72,Fort Hamilton Pkwy,Bk,N
73,New Utrecht Av,Bk,N
74,18 Av,Bk,N
75,20 Av,Bk,N
76,Bay Pkwy,Bk,N
77,Kings Hwy,Bk,N
78,Avenue U,Bk,N
79,86 St,Bk,N
80,121 St,Q,J Z
81,111 St,Q,J
82,104 St,Q,J Z
83,Woodhaven Blvd,Q,J Z
84,85 St-Forest Pkwy,Q,J
85,75 St-Elderts Ln,Q,J Z
86,Cypress Hills,Bk,J
87,Crescent St,Bk,J Z
88,Norwood Av,Bk,J Z
89,Cleveland St,Bk,J
90,Van Siclen Av,Bk,J Z
91,Alabama Av,Bk,J
92,Broadway Junction,Bk,J Z
93,Chauncey St,Bk,J Z
94,Halsey St,Bk,J
95,Gates Av,Bk,J Z
96,Kosciuszko St,Bk,J
97,Myrtle Av,Bk,J M Z
98,Flushing Av,Bk,J M
99,Lorimer St,Bk,J M
100,Hewes St,Bk,J M
101,Marcy Av,Bk,J M Z
102,Delancey St-Essex St,M,J M Z
103,Bowery,M,J Z
104,Canal St,M,J Z
105,Chambers St,M,J Z
106,Fulton St,M,J Z
107,Broad St,M,J Z
108,Middle Village-Metropolitan Av,Q,M
109,Fresh Pond Rd,Q,M
110,Forest Av,Q,M
111,Seneca Av,Q,M
112,Myrtle-Wyckoff Avs,Bk,M
113,Knickerbocker Av,Bk,M
114,Central Av,Bk,M
115,8 Av,M,L
116,6 Av,M,L
117,14 St-Union Sq.,M,L
118,3 Av,M,L
119,1 Av,M,L
120,Bedford Av,Bk,L
121,Lorimer St,Bk,L
122,Graham Av,Bk,L
123,Grand St,Bk,L
124,Montrose Av,Bk,L
125,Morgan Av,Bk,L
126,Jefferson St,Bk,L
127,DeKalb Av,Bk,L
128,Myrtle-Wyckoff Avs,Bk,L
129,Halsey St,Q,L
130,Wilson Av,Bk,L
131,Bushwick Av-Aberdeen St,Bk,L
132,Broadway Junction,Bk,L
133,Atlantic Av,Bk,L
134,Sutter Av,Bk,L
135,Livonia Av,Bk,L
136,New Lots Av,Bk,L
137,East 105 St,Bk,L
138,Canarsie-Rockaway Pkwy,Bk,L
139,Franklin Av,Bk,S
141,Park Pl,Bk,S
142,Botanic Garden,Bk,S
143,Inwood-207 St,M,A
144,Dyckman St,M,A
145,190 St,M,A
146,181 St,M,A
147,175 St,M,A
148,168 St,M,A C
149,163 St-Amsterdam Av,M,C
150,155 St,M,C
151,145 St,M,A C
151,145 St,M,B D
152,135 St,M,B C
153,125 St,M,A B C D
154,116 St,M,B C
155,Cathedral Pkwy (110 St),M,B C
156,103 St,M,B C
157,96 St,M,B C
158,86 St,M,B C
159,81 St-Museum of Natural History,M,B C
160,72 St,M,B C
161,59 St-Columbus Circle,M,A B C D
162,50 St,M,C E
163,42 St-Port Authority Bus Terminal,M,A C E
164,34 St-Penn Station,M,A C E
165,23 St,M,C E
166,14 St,M,A C E
167,W 4 St-Wash Sq,M,A C E
167,W 4 St-Wash Sq,M,B D F M
168,Spring St,M,C E
169,Canal St,M,A C E
170,Chambers St,M,A C
171,World Trade Center,M,E
172,Fulton St,M,A C
173,High St,Bk,A C
174,Jay St-MetroTech,Bk,A C F
175,Hoyt-Schermerhorn Sts,Bk,A C G
176,Lafayette Av,Bk,C
177,Clinton-Washington Avs,Bk,C
178,Franklin Av,Bk,C
179,Nostrand Av,Bk,A C
180,Kingston-Throop Avs,Bk,C
181,Utica Av,Bk,A C
182,Ralph Av,Bk,C
183,Rockaway Av,Bk,C
184,Broadway Junction,Bk,A C
185,Liberty Av,Bk,C
186,Van Siclen Av,Bk,C
187,Shepherd Av,Bk,C
188,Euclid Av,Bk,A C
189,Grant Av,Bk,A
190,80 St,Q,A
191,88 St,Q,A
192,Rockaway Blvd,Q,A
193,104 St,Q,A
194,111 St,Q,A
