Station,Route,Line,Borough
Fourth Avenue*[^ 4],Culver Line,F:G,Brooklyn
Seventh Avenue,Brighton Line,B:Q,Brooklyn
Seventh Avenue,Culver Line,F�,Brooklyn
Eighth Avenue,Sea Beach Line,N:W,Brooklyn
Ninth Avenue,West End Line,D,Brooklyn
Ninth Street*[^ 4],Fourth Avenue Line,D:N:R:W,Brooklyn
15th Street–Prospect Park,Culver Line,F:G,Brooklyn
18th Avenue,Culver Line,F,Brooklyn
18th Avenue,Sea Beach Line,N:W,Brooklyn
18th Avenue,West End Line,D,Brooklyn
20th Avenue,Sea Beach Line,N:W,Brooklyn
20th Avenue,West End Line,D,Brooklyn
